rowid,kepler_name,koi_period,koi_prad,koi_teq,koi_insol
87,Kepler-235 e,46.1842039,1.83,273.0,1.32
170,Kepler-705 b,56.0560754,1.94,233.0,0.69
532,Kepler-267 d,28.46464804,1.87,301.0,1.95
560,Kepler-737 b,28.59914031,1.83,298.0,1.87
631,,12.713794177,2.31,181.0,0.26
663,Kepler-61 b,59.8780258,2.19,273.0,1.31
973,Kepler-296 d,19.85029495,1.52,297.0,1.83
1276,Kepler-69 c,242.467406,1.73,286.0,1.59
1470,Kepler-1040 b,201.118319,2.28,300.0,1.92
1550,Kepler-309 c,105.3582299,1.87,204.0,0.41
1577,Kepler-1058 b,110.9643706,2.11,239.0,0.77
1586,Kepler-991 b,82.5341188,2.45,260.0,1.08
1795,,91.500873,1.82,310.0,2.18
2024,Kepler-1229 b,86.829519,1.68,196.0,0.35
2038,Kepler-395 c,34.9897847,1.14,292.0,1.71
2244,,131.187921,2.34,284.0,1.54
2257,,38.0970717,1.58,242.0,0.81
2329,,205.385912,2.11,200.0,0.38
2359,Kepler-1389 b,99.2532336,2.17,300.0,1.93
2566,Kepler-1362 b,136.205112,2.35,248.0,0.89
2617,Kepler-1410 b,60.8660974,1.39,244.0,0.84
2723,,31.0209175,1.66,291.0,1.7
2885,,82.6595174,2.03,233.0,0.7
2910,,419.97507836,1.53,215.0,0.51
2955,,203.250506,1.35,292.0,1.71
2979,,386.39833,2.2,214.0,0.49
3019,,367.07446,2.15,287.0,1.59
3031,,251.7512,1.25,272.0,1.29
3070,Kepler-155 c,52.6615266,1.87,271.0,1.28
3109,Kepler-22 b,289.864067,2.34,257.0,1.03
3123,Kepler-159 c,43.5859419,2.05,275.0,1.35
3217,Kepler-560 b,18.47762694,1.55,267.0,1.21
3273,Kepler-174 d,247.354914,2.29,212.0,0.48
3274,,462.12069,2.46,249.0,0.91
3413,Kepler-62 e,122.3858681,1.72,269.0,1.24
3444,,275.07365,1.86,303.0,2.0
3626,Kepler-440 b,101.1107014,1.61,229.0,0.65
3634,,360.33012,2.34,200.0,0.38
3688,Kepler-1552 b,184.77271,2.41,268.0,1.21
3694,Kepler-1544 b,168.81133,1.69,241.0,0.8
3700,,366.24282,2.4,237.0,0.75
3712,,359.1015,2.37,285.0,1.56
3738,,169.135056,2.21,273.0,1.31
3784,,365.25921,2.39,268.0,1.23
3799,,383.00806,2.2,235.0,0.72
3801,,331.81534,1.84,267.0,1.2
3820,,372.94844,1.34,233.0,0.7
3829,Kepler-1593 b,174.510276,1.74,186.0,0.28
3837,,293.76887,1.97,271.0,1.28
3846,,361.91436,1.84,297.0,1.84
3852,,374.59003,1.34,227.0,0.62
3855,,319.30633,1.26,279.0,1.44
3896,,410.99389,2.09,220.0,0.55
3902,,409.2452,2.1,244.0,0.84
3935,,343.42046,2.15,270.0,1.27
3938,,244.60373,2.1,235.0,0.72
3966,,349.41047,2.41,253.0,0.97
3992,,370.90237,1.97,238.0,0.76
3993,,321.55087,1.68,250.0,0.92
4028,,407.59415,2.11,266.0,1.18
4031,,358.101884,0.95,242.0,0.81
4051,,309.25581,2.18,287.0,1.61
4058,,370.47678,2.37,252.0,0.96
4075,,316.57747,1.47,255.0,1.01
4081,,245.01902,1.98,310.0,2.17
4093,,244.86662,1.46,273.0,1.31
4110,,140.251943,1.84,271.0,1.28
4113,,134.4665,2.48,280.0,1.45
4115,Kepler-441 b,207.24785,1.56,189.0,0.3
4125,,368.11581,2.11,263.0,1.12
4131,,364.08733,1.39,211.0,0.47
4160,,349.03703,2.27,231.0,0.67
4161,,177.8135,1.83,310.0,2.17
4172,,293.60581,1.37,295.0,1.79
4178,,368.48518,1.98,283.0,1.52
4233,,184.568,1.53,282.0,1.5
4236,,367.19796,1.08,253.0,0.96
4246,,365.13981,1.86,228.0,0.64
4248,,381.18654,2.29,193.0,0.33
4251,,370.62071,2.12,295.0,1.78
4256,,330.906041,2.05,225.0,0.6
4268,,373.43233,1.48,290.0,1.66
4270,,397.73781,2.2,264.0,1.16
4287,Kepler-1606 b,196.436796,2.33,292.0,1.72
4306,,289.86046,1.5,279.0,1.43
4307,,357.13089,1.62,246.0,0.87
4308,,370.50684,2.06,277.0,1.39
4329,,284.727213,2.02,278.0,1.41
4342,,353.40191,2.35,202.0,0.39
4351,,372.62637,2.38,258.0,1.05
4378,,361.43653,1.56,268.0,1.22
4403,,419.92898,1.51,255.0,1.0
4431,,208.18711785,1.99,307.0,2.1
4455,,373.60683,2.5,271.0,1.28
4487,,42.049523793,1.19,303.0,2.0
4505,,367.73299,2.1,266.0,1.19
4522,Kepler-296 f,63.3354719,1.18,202.0,0.39
4525,,389.14115,1.67,250.0,0.92
4526,,365.78863,2.21,215.0,0.5
4530,,224.447413,2.05,260.0,1.08
4547,,427.65334,1.97,284.0,1.53
4559,Kepler-437 b,66.6504521,1.56,308.0,2.14
4560,,55.7002642,1.18,309.0,2.14
4569,,419.4596,2.1,303.0,2.0
4582,,483.36405,1.27,202.0,0.39
4586,,358.56462,0.99,219.0,0.55
4606,,383.10017,2.18,248.0,0.9
4616,,449.01499,1.04,258.0,1.04
4618,,410.11676,1.41,242.0,0.81
4619,Kepler-1450 b,54.5091549,1.94,308.0,2.13
4629,,182.281992,1.67,280.0,1.46
4649,Kepler-442 b,112.303136,1.3,241.0,0.79
4668,Kepler-443 b,177.668663,2.32,233.0,0.7
4684,,357.82544,1.7,306.0,2.08
4687,Kepler-1455 b,49.2768448,1.75,271.0,1.28
4688,Kepler-438 b,35.2330694,0.97,288.0,1.62
4719,,401.5907,1.01,256.0,1.02
4723,,409.38645,1.78,197.0,0.35
4740,,302.779824,1.31,246.0,0.87
4762,,393.95608,2.27,263.0,1.14
5063,Kepler-1512 b,20.35971899,0.8,276.0,1.38
5494,,215.15218,1.36,287.0,1.61
5541,,79.9201319,1.81,217.0,0.53
5542,,199.3113,1.64,278.0,1.42
5545,,199.66876,1.45,305.0,2.06
5581,,364.14397,2.2,259.0,1.06
5597,,371.1495,2.07,245.0,0.85
5660,Kepler-439 b,178.139072,2.25,291.0,1.7
5705,,341.01495,1.72,234.0,0.71
5831,Kepler-296 e,34.1420506,1.06,248.0,0.89
5906,,220.720142,2.0,235.0,0.72
5912,,31.5073649,0.74,253.0,0.97
5948,,538.36855,2.37,237.0,0.74
5953,,369.73011,1.66,274.0,1.34
5955,,396.349253,2.39,293.0,1.73
5957,,149.526152,1.69,202.0,0.39
5961,,435.50635,2.06,225.0,0.61
5965,,252.04444,2.49,196.0,0.35
5985,,215.732414,1.26,292.0,1.72
5991,,210.971635,2.04,293.0,1.75
5994,,438.81524,1.36,202.0,0.39
6008,,290.438547,1.11,235.0,0.72
6014,,419.95929,1.53,266.0,1.18
6017,,681.01756,1.69,274.0,1.33
6026,,84.6405853,1.72,271.0,1.27
6034,,219.931324,2.3,279.0,1.43
6035,,385.29212,1.57,290.0,1.68
6038,,455.195496,2.09,290.0,1.67
6046,,40.8801539,0.92,265.0,1.17
6069,,149.237142,2.22,299.0,1.89
6070,,501.51698,1.99,224.0,0.59
6071,,357.77096,1.42,249.0,0.9
6079,,590.44065,1.62,291.0,1.7
6081,,241.647602,1.88,300.0,1.92
6094,,535.93723,1.83,227.0,0.63
6095,,367.72767,1.96,184.0,0.27
6106,,506.771836,1.8,275.0,1.35
6109,,348.96347,2.04,198.0,0.36
6117,,651.07431,1.55,234.0,0.71
6118,,545.54618,2.01,296.0,1.82
6120,,328.84846,2.23,219.0,0.54
6147,,329.71491,1.39,232.0,0.68
6163,,349.73652,2.32,216.0,0.52
6169,,215.044269,1.89,306.0,2.07
6174,,371.56492,1.89,259.0,1.06
6176,,364.63189,2.06,298.0,1.86
6179,,476.39752,1.82,261.0,1.09
6181,,444.04257,1.48,211.0,0.47
6183,,484.172005,2.38,235.0,0.72
6184,,277.77499,2.48,216.0,0.52
6185,,561.08191,1.93,255.0,1.0
6196,,550.86514,2.06,238.0,0.76
6197,,380.39474,1.84,224.0,0.6
6199,,350.98474,1.97,228.0,0.63
6203,,528.10984,0.77,201.0,0.39
6211,,250.4858,2.1,246.0,0.86
6212,,401.38712,2.04,303.0,1.98
6214,,288.94276,1.05,265.0,1.16
6222,,179.25465,1.35,301.0,1.94
6227,,251.958533,1.4,291.0,1.69
6233,,370.05918,1.9,206.0,0.43
6241,Kepler-62 f,267.282521,1.43,207.0,0.44
6248,,359.98653,1.76,200.0,0.38
6255,,314.765374,2.0,217.0,0.53
6261,,452.30053,2.29,199.0,0.37
6275,,492.25299,1.8,224.0,0.59
6284,,491.08027,1.86,241.0,0.79
6287,,471.37787,1.31,267.0,1.2
6292,,474.22897,2.0,225.0,0.6
6309,,386.62189,1.44,267.0,1.21
6312,,426.942225,2.32,187.0,0.29
6314,,91.507044,1.43,302.0,1.97
6315,,188.664098,2.02,232.0,0.68
6319,,492.23808,2.19,209.0,0.45
6320,,372.30881,2.09,249.0,0.91
6324,,229.948531,1.09,301.0,1.93
6331,,201.621794,2.02,309.0,2.14
6333,,591.37382,2.2,289.0,1.65
6340,,284.699924,2.0,293.0,1.74
6357,,428.379308,2.0,236.0,0.74
6361,,485.57785,2.18,187.0,0.29
6362,,374.05697,2.34,209.0,0.45
6363,,643.4528,2.03,192.0,0.32
6364,,339.633833,2.04,250.0,0.93
6373,,242.484764,1.58,283.0,1.51
6374,,383.26217,1.57,203.0,0.4
6378,,507.48249,1.22,189.0,0.3
6386,,370.91308,1.74,266.0,1.18
6390,,541.04472,1.08,206.0,0.43
6392,,571.14302,2.22,210.0,0.46
6400,,231.521608,1.96,274.0,1.34
6403,,495.854189,2.41,230.0,0.67
6405,,318.25858,2.03,212.0,0.48
6420,,295.958914,2.1,265.0,1.17
6423,,631.99116,1.86,210.0,0.46
6426,,615.81928,1.24,221.0,0.56
6434,,313.82752,1.26,272.0,1.28
6438,,425.593391,2.25,278.0,1.41
6448,,586.63177,1.18,189.0,0.3
6451,,438.00974,0.73,197.0,0.36
6456,,513.14417,1.3,208.0,0.45
6463,,583.8531,1.97,196.0,0.35
6467,,474.96952,2.44,249.0,0.91
6471,,512.11636,1.47,198.0,0.36
6472,,348.61891,2.4,253.0,0.97
6478,,574.65297,2.28,196.0,0.35
6482,,612.882452,2.42,217.0,0.53
6497,,381.37504,1.24,212.0,0.48
6515,,247.372131,2.47,290.0,1.67
6528,,292.09809,2.09,267.0,1.2
6534,,371.18648,2.06,291.0,1.68
6539,,542.91133,2.27,199.0,0.37
6540,,376.554588,2.0,247.0,0.88
6547,,189.961729,1.93,260.0,1.08
6551,,432.074696,2.39,193.0,0.32
6559,,476.80454,1.12,227.0,0.63
6564,,578.21805,2.44,223.0,0.59
6568,,208.02789,1.04,196.0,0.35
6593,,376.934014,2.13,274.0,1.33
6596,,124.091252,1.3,305.0,2.04
6597,,403.163148,2.49,240.0,0.79
6601,,351.25069,2.23,186.0,0.28
6614,,520.58269,1.94,244.0,0.83
6630,,346.4174,2.41,251.0,0.94
6635,,376.24253,1.32,254.0,0.99
6643,,585.64118,2.2,207.0,0.43
6644,,574.69029,1.26,191.0,0.31
6648,,370.46262,2.03,284.0,1.53
6649,,480.19416,1.79,235.0,0.72
6650,,368.49828,1.86,214.0,0.5
6660,,114.734287,1.1,296.0,1.82
6661,,362.0619,2.12,203.0,0.41
6681,,122.58481,1.19,279.0,1.43
6691,,281.95332,2.31,204.0,0.41
6697,,388.67155,1.49,210.0,0.46
6709,,323.77153,1.44,216.0,0.52
6727,,191.272501,1.59,310.0,2.18
6728,,286.02266,2.03,180.0,0.25
6731,,575.42002,1.91,225.0,0.61
6733,,365.739893,1.73,241.0,0.8
6735,,368.72715,1.55,215.0,0.51
6748,,570.01886,1.62,190.0,0.31
6760,,601.13797,1.81,254.0,0.99
6763,,551.22396,2.1,206.0,0.42
6764,,466.90824,2.19,210.0,0.46
6767,,356.99135,2.47,240.0,0.78
6775,,253.790434,2.06,253.0,0.97
6776,,322.544807,0.68,219.0,0.55
6784,,359.854745,2.25,302.0,1.97
6792,,471.39698,1.87,265.0,1.16
6795,,291.306507,2.49,219.0,0.54
6798,,436.42852,1.26,245.0,0.86
6808,,545.205601,1.66,257.0,1.03
6818,,398.51312,1.23,222.0,0.58
6819,,559.785594,1.88,249.0,0.92
6827,,371.54879,1.13,230.0,0.66
6828,,226.499243,0.89,245.0,0.86
6829,,251.48808,1.74,284.0,1.55
6836,,344.961485,1.61,230.0,0.66
6848,,419.93373,1.82,285.0,1.57
6849,,322.221973,2.18,277.0,1.4
6861,,364.18129,1.78,209.0,0.45
6866,,452.40428,1.58,256.0,1.01
6872,,114.406187,2.42,267.0,1.21
6873,,132.114,0.75,217.0,0.52
6876,,287.33114,2.07,266.0,1.18
6880,,211.54114,1.88,251.0,0.94
6881,,88.523517,1.6,209.0,0.45
6886,,588.63759,1.52,185.0,0.28
6889,,190.860818,1.84,273.0,1.32
6890,,374.41813,2.42,280.0,1.44
6891,,263.30198,2.19,308.0,2.11
6893,,405.6296,1.4,216.0,0.52
6896,,434.28175,1.94,212.0,0.48
6908,,486.12702,1.18,249.0,0.91
6927,,527.29093,1.3,216.0,0.51
7004,,485.92297,1.07,225.0,0.61
7042,,87.707513,1.72,310.0,2.2
7047,,524.14139,1.88,237.0,0.74
7126,,469.52303,2.1,252.0,0.95
7141,,94.219289,2.15,285.0,1.57
7142,,180.921729,2.3,302.0,1.96
7149,,406.496216,1.77,236.0,0.73
7182,,431.78556,1.36,211.0,0.47
7213,,445.21685,1.37,237.0,0.74
7232,,455.27405,1.54,196.0,0.35
7246,,404.701927,1.94,298.0,1.85
7274,,458.16754,2.11,208.0,0.45
7279,,326.6708,2.2,283.0,1.52
7281,,362.97828,1.96,296.0,1.81
7293,,434.39148,1.59,236.0,0.73
7320,,338.20075,2.08,223.0,0.59
7331,,147.863607,2.03,305.0,2.05
7355,,65.415183,1.31,295.0,1.79
7383,,347.97611,1.62,253.0,0.97
7485,,502.20642,2.18,212.0,0.48
7502,,323.2575,2.01,293.0,1.73
7512,,383.61248,2.3,248.0,0.9
7542,,407.14656,1.18,272.0,1.29
7720,,392.50115,1.9,225.0,0.6
7731,,521.10826,1.5,231.0,0.68
7733,,631.632,1.56,201.0,0.38
7749,,548.08441,2.35,222.0,0.58
7771,,246.87131,2.02,302.0,1.97
7906,,501.90703,1.83,254.0,0.99
7934,,299.70688,1.15,237.0,0.75
8081,,569.45051,1.96,225.0,0.61
8088,,623.70774,1.81,258.0,1.05
8100,,498.27269,2.12,214.0,0.5
8173,,441.17369,2.27,217.0,0.52
8193,Kepler-445 d,8.15275885,2.44,305.0,2.03
8262,,589.74851,2.03,217.0,0.53
8271,,466.08101,2.13,305.0,2.05
8295,,482.62011,1.98,263.0,1.12
8324,,328.32211,1.3,193.0,0.33
8343,,428.1186,2.18,260.0,1.09
8348,,106.25976,1.5,303.0,1.99
8350,Kepler-1388 e,37.6333868,2.25,299.0,1.88
8390,,328.0485,2.22,292.0,1.72
8423,,377.501257,2.16,242.0,0.81
8522,,482.51701,2.3,242.0,0.8
8555,,243.954706,1.35,257.0,1.03
8556,,641.60204,1.61,230.0,0.66
8568,,542.52829,1.07,266.0,1.19
8586,,386.59946,1.89,259.0,1.06
8594,,317.062416,1.59,218.0,0.54
8609,,498.68845,2.44,246.0,0.87
8642,,129.222771,2.01,288.0,1.63
8658,,382.5891,2.15,305.0,2.05
8660,,452.10093,2.08,254.0,0.99
8668,,439.21978,1.81,266.0,1.18
8737,,623.2344,2.04,196.0,0.35
8794,,231.364508,2.45,202.0,0.4
8795,,211.330867,2.09,300.0,1.92
8797,,399.49671,1.39,286.0,1.59
8826,,588.10504,1.77,231.0,0.67
8847,,611.09299,1.53,215.0,0.51
8890,,533.6593,1.92,205.0,0.42
8892,,392.72811,1.85,226.0,0.62
8904,,593.19521,1.63,234.0,0.71
8935,,392.601892,2.25,204.0,0.41
8964,,277.13367,1.84,307.0,2.09
8969,,322.50741,2.11,257.0,1.03
8970,,373.8716,2.19,279.0,1.44
8974,,350.34114,2.5,202.0,0.39
8990,,502.25648,1.03,215.0,0.51
9001,,225.48805,1.7,267.0,1.2
9002,,366.74866,2.35,281.0,1.48
9005,,317.99484,2.22,241.0,0.79
9007,,614.39054,2.43,269.0,1.24
9024,,358.96247,2.37,242.0,0.81
9038,,359.33831,2.33,216.0,0.52
9039,,213.201978,1.91,221.0,0.56
9046,,677.56282,2.24,190.0,0.31
9058,,472.071079,2.01,268.0,1.22
9075,,379.42818,1.89,252.0,0.95
9079,,397.72733,1.48,253.0,0.97
9087,,413.51856,1.96,254.0,0.98
9106,,312.61007,2.01,258.0,1.05
9113,,495.06538,2.0,236.0,0.74
9114,,595.78152,1.18,245.0,0.85
9122,,488.67353,2.03,188.0,0.3
9130,,321.02094,1.96,232.0,0.69
9152,,331.55459,1.36,240.0,0.78
9160,Kepler-452 b,384.847556,1.09,220.0,0.56
9177,Kepler-26 e,46.82767725,2.13,276.0,1.37
9180,,395.13138,0.97,208.0,0.44
9183,,362.13187,2.23,208.0,0.45
9191,,380.03903,2.36,219.0,0.55
9192,,380.294204,2.27,229.0,0.65
9193,,315.81065,1.82,212.0,0.47
9195,,527.68601,2.0,203.0,0.4
9196,,267.911652,2.38,257.0,1.03
9199,,371.47786,1.2,203.0,0.4
9200,,400.11482,0.95,226.0,0.62
9208,,406.45737,1.96,278.0,1.42
9215,,234.524445,2.33,226.0,0.62
9216,,302.34971,1.98,208.0,0.44
9222,Kepler-283 c,92.7495777,1.87,240.0,0.78
9226,,377.67241,1.37,187.0,0.29
9236,,303.91225,1.97,242.0,0.81
9238,,539.214259,2.04,265.0,1.17
9239,,343.56446,1.8,298.0,1.87
9242,,402.27493,1.73,262.0,1.11
9243,,235.20613,1.71,230.0,0.66
9260,,508.04103,1.89,217.0,0.53
9268,,350.65158,1.31,243.0,0.83
9272,,379.67276,1.33,247.0,0.88
9273,,391.420272,1.61,256.0,1.01
9280,,391.33068,1.68,274.0,1.33
9281,,320.56794551,2.43,234.0,0.71
9284,,85.9770426,1.46,202.0,0.4
9286,,280.55544,2.17,308.0,2.13
9295,,433.220461,2.07,203.0,0.4
9303,,447.97028,2.0,230.0,0.67
9304,,472.6038,2.28,218.0,0.54
9322,,348.68162,2.09,302.0,1.96
9323,,353.01861,2.25,301.0,1.93
9324,,345.128277,1.94,282.0,1.5
9326,,267.970682,1.7,280.0,1.45
9328,,371.4589776,2.22,283.0,1.51
9329,,338.00692,2.09,249.0,0.91
9331,,432.42787,1.14,259.0,1.07
9332,,386.78734,2.34,224.0,0.6
9349,,103.039788,2.05,210.0,0.46
9351,,417.829033,2.19,248.0,0.9
9361,,432.96905,1.43,219.0,0.55
9362,,372.15035,1.74,232.0,0.69
9363,,405.35457,2.11,232.0,0.69
9369,,331.92622,2.25,235.0,0.72
9372,,259.85736,1.33,237.0,0.74
9377,,172.280975,1.6,301.0,1.95
9389,,423.73074,2.48,225.0,0.6
9390,,384.92275,1.64,298.0,1.87
9392,,655.25732,1.56,226.0,0.62
9394,,374.80095,1.53,286.0,1.59
9395,,385.39743,1.59,285.0,1.57
9403,,386.35444,1.43,287.0,1.6
9408,,313.19875,1.95,216.0,0.51
9411,,371.51852,2.28,284.0,1.53
9413,,295.06066,0.64,233.0,0.7
9414,,367.01607,2.46,245.0,0.85
9415,,568.08251,2.14,205.0,0.42
9417,,456.55308,1.48,270.0,1.26
9420,,320.347208,1.58,274.0,1.33
9434,,244.547128,1.74,228.0,0.64
9436,,358.74318,2.25,224.0,0.6
9444,,14.3400358,0.68,248.0,0.89
9460,,237.26601,1.23,299.0,1.89
9465,,378.65484,1.53,258.0,1.04
9477,,425.64971,1.58,281.0,1.48
9491,,419.2615,1.7,256.0,1.02
9494,,308.185801,2.12,230.0,0.66
9498,,353.04037,1.04,196.0,0.35
9501,,272.54288087,2.35,255.0,1.0
9528,,453.64875,2.18,239.0,0.77
9531,,405.65377,2.03,246.0,0.87
9533,,361.901618,0.95,198.0,0.37
9536,,330.80879,2.13,290.0,1.67
9540,,95.906433,2.17,288.0,1.63
9546,,358.66044,1.62,304.0,2.02
