rowid,dec,ra
87,39.27832,286.07913
170,41.812119,289.50848
532,47.157459,299.83041
560,46.42926,291.86285
631,46.957085,287.55972
663,42.475288,295.3045
973,49.437328,286.54001
1276,44.868889,293.26093
1470,48.13139,283.11377
1550,46.961262,297.50986
1577,45.875031,294.59579
1586,49.626572,297.09067
1795,50.698929,296.85101
2024,46.996712,297.48669
2038,45.136589,293.51108
2244,41.43594,298.59482
2257,49.915058,294.36609
2329,48.360821,290.25385
2359,44.758419,285.71741
2566,40.87711,288.53854
2617,38.743542,290.51019
2723,38.165218,286.98013
2885,44.50148,296.73724
2910,42.123081,281.74261
2955,44.79768,284.67728
2979,48.083832,297.71039
3019,49.614971,294.15775
3031,47.59251,283.42911
3070,51.08194,288.49582
3109,47.88446,289.2175
3123,40.86879,297.07016
3217,45.018139,300.20609
3273,43.832088,287.43918
3274,37.465591,286.21048
3413,45.349861,283.21274
3444,36.771042,291.03369
3626,41.452209,285.34995
3634,47.094929,291.90503
3688,38.874908,291.67682
3694,49.21246,297.285
3700,41.26902,290.60129
3712,38.267109,291.56772
3738,41.889339,286.60889
3784,44.946308,287.25095
3799,40.789028,283.72955
3801,41.76162,290.35706
3820,44.430328,286.22708
3829,44.46067,300.48816
3837,44.294861,295.15546
3846,44.527355,286.40723
3852,49.360142,288.93597
3855,38.84491,292.33884
3896,44.724998,285.75586
3902,42.0462,289.90698
3935,41.731411,289.44867
3938,48.749611,284.53635
3966,44.57222,285.85315
3992,43.38802,296.82007
3993,43.38802,296.82007
4028,38.61499,291.69104
4031,44.382992,295.07507
4051,37.843731,291.7005
4058,42.1689,288.79703
4075,43.989361,294.73132
4081,41.490959,290.62659
4093,42.10574,290.04114
4110,41.266022,296.45776
4113,41.4604,290.62686
4115,49.01255,284.56689
4125,44.73737,286.78354
4131,43.574268,291.22043
4160,41.782631,290.16418
4161,43.975128,294.12762
4172,41.81522,290.0632
4178,46.104069,287.08252
4233,44.180901,294.43747
4236,47.109161,291.73361
4246,43.10128,290.51251
4248,45.930779,282.24762
4251,49.543018,288.74072
4256,45.374771,285.66843
4268,41.056931,289.5531
4270,43.686459,294.85272
4287,43.07325,286.37827
4306,42.957211,293.06857
4307,48.052429,291.16476
4308,41.552311,290.38583
4329,46.802872,290.14725
4342,42.88496,292.32425
4351,41.802818,289.94693
4378,38.151642,286.78522
4403,48.677391,295.53461
4431,40.216812,298.46381
4455,47.256649,281.86789
4487,39.89257,295.79251
4505,41.279121,288.97574
4522,49.437328,286.54001
4525,41.838459,290.30505
4526,45.598492,287.58789
4530,46.276379,289.4585
4547,49.086639,290.73477
4559,44.026939,297.34738
4560,49.041012,295.95798
4569,48.53656,295.77237
4582,40.216061,291.37067
4586,47.10561,291.17566
4606,41.019489,289.61075
4616,50.01358,286.22812
4618,44.99358,289.23987
4619,45.08139,294.55383
4629,46.77375,292.85391
4649,39.280079,285.36658
4668,49.968632,288.61053
4684,40.48563,292.20465
4687,50.502769,294.08307
4688,41.951092,281.64581
4719,44.25597,294.81012
4723,46.917831,286.33545
4740,40.043621,295.98404
4762,41.151901,293.38049
5063,44.470322,289.27451
5494,43.75441,294.53214
5541,48.11438,297.29269
5542,43.98209,295.06677
5545,45.689388,285.69199
5581,43.681469,288.59802
5597,43.13324,294.80182
5660,44.033989,280.80157
5705,43.37075,283.92191
5831,49.437328,286.54001
5906,41.788891,293.36475
5912,40.563141,288.89194
5948,39.28825,288.78134
5953,40.692589,288.85123
5955,40.62534,289.33835
5957,40.626881,291.36411
5961,41.946289,290.20068
5965,41.948639,292.79022
5985,40.777241,290.43491
5991,41.986961,298.53922
5994,42.039478,292.41116
6008,39.592579,286.85861
6014,40.816181,292.76889
6017,42.026001,293.80481
6026,37.785221,290.24103
6034,39.575691,295.1868
6035,39.579391,296.4227
6038,40.834389,299.28336
6046,42.38184,292.36017
6069,41.027618,288.32599
6070,41.082241,288.9754
6071,41.069221,289.88107
6079,42.114891,298.34109
6081,38.086399,286.31915
6094,41.090012,292.55951
6095,41.02478,293.00101
6106,42.296021,288.57758
6109,38.156319,294.0845
6117,39.88802,297.50919
6118,39.9454,283.8624
6120,39.993919,286.18781
6147,40.071369,283.89719
6163,38.56591,290.94846
6169,40.00787,295.33859
6174,41.36478,289.34515
6176,41.351559,290.39862
6179,41.320229,293.48605
6181,38.672531,290.3548
6183,38.673439,290.96146
6184,38.6866,291.7262
6185,38.617329,292.00742
6196,41.314892,298.39798
6197,41.430752,289.20016
6199,41.483501,290.29688
6203,38.630859,294.08191
6211,40.14069,298.0976
6212,40.147171,298.32886
6214,40.21331,289.53738
6222,41.524811,289.82709
6227,38.8339,293.65378
6233,40.314941,284.46585
6241,45.349861,283.21274
6248,38.991749,286.23233
6255,40.358158,290.93436
6261,41.634289,292.48141
6275,38.926491,292.13519
6284,40.448051,287.77182
6287,40.479488,290.74387
6292,41.757408,290.38223
6309,45.724232,283.8996
6312,45.727459,288.78986
6314,45.76976,296.05667
6315,45.764229,298.3862
6319,47.251381,284.0925
6320,47.291889,289.41861
6324,43.20401,286.03711
6331,44.542122,296.19122
6333,44.553761,296.94693
6340,45.800098,288.02945
6357,43.322319,294.51031
6361,44.6651,286.28214
6362,44.658772,286.29144
6363,44.615559,286.78064
6364,44.63987,286.80566
6373,47.420731,297.83392
6374,47.5546,283.46307
6378,47.51762,297.04718
6386,43.476749,291.13617
6390,44.613892,295.59698
6392,44.61042,296.9707
6400,46.033482,285.07355
6403,47.684391,292.03522
6405,47.605862,297.69525
6420,44.744061,298.13864
6423,44.711842,301.50656
6426,46.02248,291.21664
6434,47.771091,297.87003
6438,47.816978,282.68713
6448,44.879082,286.38165
6451,44.88612,299.99295
6456,46.139381,287.38818
6463,48.192081,293.91037
6467,48.214218,290.57974
6471,43.62122,295.03766
6472,43.650429,295.04797
6478,44.942421,289.62814
6482,46.258438,287.56281
6497,47.95216,291.21762
6515,46.30019,296.85858
6528,43.789261,297.75494
6534,43.87009,290.7309
6539,45.242641,289.3334
6540,45.22105,290.58508
6547,46.615101,292.38818
6551,48.207458,298.26733
6559,43.898521,294.57321
6564,43.862,296.76855
6568,45.382992,283.62271
6593,45.396439,287.99823
6596,45.371311,292.77322
6597,45.342541,293.29337
6601,46.679771,298.9433
6614,42.67226,293.55038
6630,45.469952,294.82776
6635,46.843369,286.63068
6643,42.751282,287.01953
6644,42.7136,288.41675
6648,44.17038,290.39822
6649,44.110592,294.59424
6650,44.131809,294.74133
6660,45.577709,283.03592
6661,46.81184,292.75555
6681,44.205582,290.01547
6691,46.994869,282.93451
6697,46.980042,290.23773
6709,44.356979,285.75095
6727,47.079071,299.02518
6728,47.000771,299.58463
6731,42.993031,297.88852
6733,43.065472,280.72287
6735,43.058811,295.06079
6748,45.687859,292.79358
6760,43.132195,287.96262
6763,43.129421,295.02985
6764,43.178551,297.65436
6767,44.592941,286.11569
6775,49.363312,296.63181
6776,49.35994,296.71918
6784,49.6847,284.55368
6792,49.686501,287.65161
6795,49.626991,294.69086
6798,49.703049,287.29846
6808,50.12801,289.65347
6818,50.49836,288.18256
6819,50.409229,289.68549
6827,50.791859,289.96442
6828,50.795456,294.52161
6829,50.78051,296.24155
6836,48.407742,285.86667
6848,51.441738,289.4024
6849,48.48246,298.30725
6861,51.914211,288.71906
6866,48.607632,285.72473
6872,48.668362,298.57523
6873,48.758659,287.46823
6876,48.724918,298.06229
6880,48.87252,292.33502
6881,48.897861,295.57629
6886,49.190769,285.33615
6889,49.105068,290.8688
6890,49.173641,292.39926
6891,49.175072,294.52682
6893,49.240501,286.55554
6896,49.202339,296.96423
6908,41.786961,292.00204
6927,44.766392,286.85727
7004,39.20528,285.8627
7042,45.369011,286.08908
7047,41.279121,288.97574
7126,43.85051,296.38904
7141,39.272831,289.7261
7142,46.602261,295.34271
7149,49.378029,295.56683
7182,42.449989,291.20096
7213,38.657581,292.32645
7232,45.663551,293.1311
7246,43.766918,296.58698
7274,46.676289,294.96246
7279,46.81575,297.47839
7281,42.78196,296.99863
7293,46.64534,289.73468
7320,44.213531,294.99933
7331,40.055641,289.86099
7355,44.38192,291.31281
7383,44.678089,290.3031
7485,44.461079,296.05728
7502,49.158642,294.82391
7512,39.201401,294.92883
7542,46.054806,297.37427
7720,49.785851,296.53479
7731,39.691681,293.23929
7733,39.609322,295.34366
7749,42.623707,280.96588
7771,44.61866,290.7782
7906,39.910648,290.76251
7934,46.686291,287.02615
8081,38.691311,292.47549
8088,44.207909,294.95258
8100,42.063229,286.60938
8173,45.598412,290.30801
8193,46.498634,298.73611
8262,46.34129,294.4686
8271,50.982529,288.66644
8295,39.903851,298.27673
8324,44.291779,290.90695
8343,44.85244,285.75574
8348,40.311211,291.18497
8350,47.174541,283.33606
8390,44.919102,293.2709
8423,47.81105,285.6409
8522,45.291142,297.48312
8555,45.568192,291.27625
8556,44.35051,285.79572
8568,46.37188,295.19278
8586,47.120701,288.50931
8594,46.339882,300.34525
8609,51.488522,287.86331
8642,43.97649,298.70001
8658,45.10392,289.92197
8660,37.56691,292.10245
8668,41.538158,293.16168
8737,48.765079,295.4769
8794,38.564781,295.27454
8795,38.654121,292.4809
8797,38.820068,285.8573
8826,41.627548,290.47375
8847,40.005249,298.16547
8890,43.142052,280.46259
8892,44.657581,286.11234
8904,44.006969,289.18787
8935,47.394989,281.87015
8964,47.205769,294.38254
8969,40.437752,298.89359
8970,40.865761,283.56866
8974,47.549332,291.75497
8990,45.71664,290.89395
9001,47.495781,288.27457
9002,47.4674,291.46838
9005,40.954239,292.96835
9007,41.042858,292.06931
9024,38.788078,291.19559
9038,41.27755,290.14304
9039,41.246811,290.2196
9046,49.20261,290.47623
9058,39.511971,293.72528
9075,41.918591,289.98419
9079,49.99242,290.60349
9087,39.829941,290.38721
9106,42.071129,290.08203
9113,50.68721,296.65671
9114,50.921619,288.19321
9122,40.462349,298.12234
9130,47.401718,283.17575
9152,38.708801,286.04395
9160,44.277561,296.00369
9177,46.56654,284.94098
9180,45.419998,290.19992
9183,48.266628,283.29706
9191,43.384048,293.03891
9192,43.38464,294.42719
9193,43.477329,295.03894
9195,39.664879,293.20059
9196,39.642658,293.94141
9199,39.953491,295.06955
9200,40.252918,291.52951
9208,41.44548,288.62289
9215,51.770439,288.6127
9216,49.066078,290.6962
9222,47.839001,293.61371
9226,45.68721,288.43912
9236,43.677929,294.85776
9238,40.67511,296.98615
9239,40.835541,296.78223
9242,41.22551,290.4519
9243,41.358391,288.43362
9260,39.750259,288.97824
9268,45.920658,285.71143
9272,49.043289,291.45468
9273,49.18998,290.57971
9280,44.17889,289.4827
9281,44.21526,294.57861
9284,41.502739,282.90985
9286,41.749939,289.32593
9295,41.933182,294.62714
9303,45.00631,287.10013
9304,45.009258,290.36932
9322,44.762112,284.19217
9323,44.762112,284.19217
9324,44.71656,289.29507
9326,44.886089,289.48599
9328,43.475128,291.19321
9329,43.590439,295.22299
9331,43.879459,289.66574
9332,43.909611,295.49759
9349,41.94294,291.52393
9351,44.994148,285.94116
9361,46.36388,292.41211
9362,46.371479,292.48166
9363,49.834469,292.58734
9369,44.987968,287.04742
9372,44.96003,289.86804
9377,45.151569,286.86218
9389,48.704021,284.29269
9390,50.178219,293.96844
9392,51.57468,289.52121
9394,45.00629,289.75296
9395,46.806492,296.37497
9403,46.414631,291.97656
9408,50.311291,293.5318
9411,45.03421,293.064
9413,45.142139,286.94946
9414,45.45433,285.66858
9415,45.443291,290.3038
9417,45.61084,298.90518
9420,46.116138,295.90207
9434,45.606468,287.89438
9436,46.920551,291.28595
9444,46.521626,294.7959
9460,46.339661,291.84842
9465,47.812592,285.24338
9477,39.5793,285.60822
9491,37.62624,286.61917
9494,38.652012,288.10904
9498,46.669083,294.54276
9501,50.662369,294.92795
9528,46.91655,293.19342
9531,39.36182,294.93173
9533,39.694,290.37891
9536,47.09362,293.56528
9540,52.220341,290.17502
9546,43.075821,286.39584
